 
                    OCTAVIO TOMAS MENDEZ ALVAREZ
                   GUILLERMO PRIETO 269 NTE., Tel. 12-33-13 y 15-28-28, LOS MOCHIS, SINALOA. RFC: MEAO-620621-HG6
 
                                              2015-VENTA x MES DE ARTICULOS (UNIDADES)                                     Hoja :  1
 
------------------------------------------------------------------------------------------------------------------------------------
  ARTICULO      ENE     FEB     MAR     ABR     MAY     JUN     JUL     AGO     SEP     OCT     NOV     DIC                         
ESALM      P      3.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
ESARA¥A    P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
ESBB       P     26.0     4.0    25.0     7.0     3.0     9.0     4.0     5.0     3.0    34.0     8.0    17.0                       
ESBBB      P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
ESBOD      P     77.0    26.0    32.0    32.0    47.0    69.0    30.0    52.5    88.0    71.0    14.0    26.0                       
ESBOD      D      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
ESCAS      P     23.0    19.0    40.0    29.0    22.0    43.0    76.0    70.0    45.0    54.0    57.0     7.0                       
ESCAS      D      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
ESCAS7     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
ESCAS7     D      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
ESGUAD     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
ESGUAD     D      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
ESP8H      P      6.0     3.0     1.0     1.0     3.0     2.0     5.0     5.0     7.0    20.0     1.0     0.0                       
ESP8H      D      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
ESPALM     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
ESPATULA   P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
ESPEJO     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
ESPONJA    P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
ESPUMA     L      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
ESTOPA     K      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
EXT        P      0.0     1.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     1.0     0.0                       
F16        P     29.0    33.0    38.0     7.0    25.0    40.0    36.0    40.0    27.0    32.0    27.0     3.0                       
F16        D      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
F18        P     14.0     6.0    14.0     8.0     9.0     4.0     2.0    22.0    53.0    71.0     7.0     4.0                       
F18        D      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
F20        P     10.0     1.0    11.0     3.0     6.0     4.0     6.0    16.0    16.0     0.0     1.0     3.0                       

                    OCTAVIO TOMAS MENDEZ ALVAREZ
                   GUILLERMO PRIETO 269 NTE., Tel. 12-33-13 y 15-28-28, LOS MOCHIS, SINALOA. RFC: MEAO-620621-HG6
 
                                              2015-VENTA x MES DE ARTICULOS (UNIDADES)                                     Hoja : 10
 
------------------------------------------------------------------------------------------------------------------------------------
  ARTICULO      ENE     FEB     MAR     ABR     MAY     JUN     JUL     AGO     SEP     OCT     NOV     DIC                         
------------------------------------------------------------------------------------------------------------------------------------
F20        D      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
FABULOSO   L     54.0    54.0    54.0     7.0     0.0     0.0     0.0    96.0    62.0     0.0    60.0     0.0                       
FACILIMPIO L     19.0    14.0    20.0     6.0    14.0    21.0    31.0    14.0    12.0    28.0    18.0    15.0                       
FACILIMPIO G     19.0    16.0    32.0    18.0    34.0    12.0    25.0    17.0    17.0    21.0    13.0    13.0                       
FACILIMPIO P     17.0    11.0    12.0     1.0     8.0     7.0     0.0     5.0    10.0     4.0     6.0     2.0                       
FC         C      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
FIBCAE     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
FIESP      P     47.0    73.0    56.0    44.0    44.0   105.0    90.0    72.0    60.0    41.0    32.0    19.0                       
FIESPE     P     61.0     8.0     2.0     2.0     2.0     4.0     4.0     0.0     4.0     2.0     3.0     3.0                       
FIMETA     P      0.0     0.0     6.0     4.0     4.0     0.0     0.0     0.0     4.0     0.0     0.0     1.0                       
FIMETG     P     15.0    48.0    31.0    18.0     6.0    18.0    22.0    23.0     3.0    23.0     9.0     7.0                       
FINEG      P      0.0     2.0     5.0     3.0     5.0     0.0     0.0     0.0     0.0     0.0   144.0     0.0                       
FINEGE     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
FIVER      P      0.0     0.0     1.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
FIVERE     P    101.0   144.0   215.0    71.0   230.0    58.0   109.0   105.0   125.0   110.0    54.0    22.0                       
FOCO       P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
FORRO      P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
FR         L      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
GALON      P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
GAMUZA     P      6.0    10.0    16.0     5.0    36.0    13.0    11.0    15.0     4.0     1.0    11.0     1.0                       
GB         L      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
GD         B      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
GDOM       P     71.0    42.0    76.0    22.0     9.0    14.0    29.0    21.0    69.0    97.5    41.0     9.0                       
GEL5       P      9.0     3.0     7.0    10.0     7.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
GEL5       C      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
GEL6       P      0.0     0.0     0.0     0.0     5.0    14.5    14.0     0.0     0.0     0.0     0.0     0.0                       
GEL6       C      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
GEL8       C      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
GEL8       P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
GELAL      C      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
GELAL      P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
GELAL      PO     0.0     0.0     0.5     0.0     0.0     0.0     0.0     0.0     2.0     0.0     0.0     0.0                       
GELAL      GA     2.0     2.0     3.0     1.0     3.0     3.0     2.0     0.0     1.0     3.0     0.0     0.0                       
GELAL      LT     1.0     4.0     2.0     1.0     1.0     2.0     2.0     1.0     1.0     4.0     7.0     1.0                       
GELAL      DI     0.0     0.0     1.0     1.0     3.0     1.0     0.0     0.0     0.0     1.0     0.0     1.0                       
GELAL      CU     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
GELAL      PZ     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
GELAL      ML     3.0     0.0     6.0     4.0     6.0     7.0     3.0     5.0     0.0    16.0     2.0     0.0                       
GELALTO    E      0.0     1.0     2.0     0.0     0.0     2.0     0.0     0.0     0.0     0.0     0.0     4.0                       
GELAN      C      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
GELAN      P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
GELCEBO    P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
GERMI      L      1.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
GERMI      P      0.0     0.0     1.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
GERMI      G      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     3.0     0.0     0.0     0.0                       
GERMI      E      1.0     1.0     1.0     2.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
GERMIN     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
GERMIQ     L      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
GERMIQ     G      0.0     0.0     0.0     0.0     0.0     0.0     0.0     1.0     0.0     0.0     0.0     0.0                       
GERMIQ     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
GGAM       P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       

                    OCTAVIO TOMAS MENDEZ ALVAREZ
                   GUILLERMO PRIETO 269 NTE., Tel. 12-33-13 y 15-28-28, LOS MOCHIS, SINALOA. RFC: MEAO-620621-HG6
 
                                              2015-VENTA x MES DE ARTICULOS (UNIDADES)                                     Hoja : 11
 
------------------------------------------------------------------------------------------------------------------------------------
  ARTICULO      ENE     FEB     MAR     ABR     MAY     JUN     JUL     AGO     SEP     OCT     NOV     DIC                         
------------------------------------------------------------------------------------------------------------------------------------
GLADE1     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
GLADE2     P      0.0     0.0     0.0    11.0    34.0    40.0     6.0     0.0     0.0     0.0     0.0     0.0                       
GLADE3     P      8.0     0.0     4.0    10.0    15.0    16.0     7.0    20.0    12.0     4.0     4.0     0.0                       
GLAT       P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
GLICERINA  K      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
GN         P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
GOTEADOR   P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
GR         P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
GRE        P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
GRIS       M     48.0    15.0    34.0    38.0    32.0    58.0    50.0    78.0    66.0    94.0    45.0    11.0                       
GRIS       B      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
GRIS       P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
HERRAJE    P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
HORT       B      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
HORT       P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
HORT       R      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
HS16       P      2.0     3.0     1.0     0.0     0.0     0.0     0.0     1.0     0.0     1.0     1.0     2.0                       
HS16       D      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
HS18       P      2.0     1.0     3.0     1.0     1.0     3.0     1.0     3.0     2.0     0.0     0.0     0.0                       
HS18       D      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
HS20       P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
HS20       D      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
HSTRG      C      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
INSEC      P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
INSEC      E      0.0     0.0     0.0     0.0     0.0     1.0     0.0     0.0     0.0     0.0     0.0     0.0                       
INSECTICID P      0.0     0.0     0.0     1.0     5.0     0.0     0.0     4.0     1.0     0.0     0.0     0.0                       
INSECTICID K      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
INSECTICID G      3.0     0.0     1.0     2.0     2.0     7.0     4.0     4.0     1.0     1.0     1.0     1.0                       
INSECTICID P      1.0     1.0     0.0     0.0     1.0     1.0     0.0     2.0     0.0     0.0     0.0     0.0                       
INSTA18S/B P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
INSTALACIO P      0.0     0.0     4.0     0.0     0.0     0.0     0.0     0.0     1.0     0.0     0.0     0.0                       
JABA       P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
JABACRI    P     14.0     6.0     6.0    34.0     8.0     3.0     5.0     7.0    46.0     3.0    25.0     4.0                       
JABAI      P      0.0     0.0     0.0     0.0     0.0     3.0     0.0     0.0     0.0     0.0     0.0     0.0                       
JABAUTO    P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
JABCART    P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
JABECONO   P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
JABESCUDO  P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
JABLUXE    P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
JABMAXI    P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
JABMINI    P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
JABPL      P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
JABPLAS    P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
JB         C      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
JE20       P      1.0     4.0     2.0     1.0     0.0     2.0     4.0     2.0     4.0     8.0     1.0     5.0                       
JERGA      B      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
JERGA      M      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
JLE        P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
JPE        P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
JR         C      0.0     0.0     0.0     6.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
JR         R      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       

                    OCTAVIO TOMAS MENDEZ ALVAREZ
                   GUILLERMO PRIETO 269 NTE., Tel. 12-33-13 y 15-28-28, LOS MOCHIS, SINALOA. RFC: MEAO-620621-HG6
 
                                              2015-VENTA x MES DE ARTICULOS (UNIDADES)                                     Hoja : 12
 
------------------------------------------------------------------------------------------------------------------------------------
  ARTICULO      ENE     FEB     MAR     ABR     MAY     JUN     JUL     AGO     SEP     OCT     NOV     DIC                         
------------------------------------------------------------------------------------------------------------------------------------
JR100      P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
JR180      C      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
JR50       P      8.0     2.0     2.0     7.0     0.0     0.0     1.0     6.0     4.0     8.0     3.0     1.0                       
JRC        C      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
JRE        C     48.0    32.5    43.0    21.0    38.5    21.0    25.5    35.0    55.0    83.0    63.5    33.0                       
JRE        R    102.0    56.0    85.0   120.0    76.0   112.0   148.0    50.0    68.0    67.0    72.0    69.0                       
JRTABARCA  P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
JTA45      P      0.0     0.0     0.0     3.0     0.0     2.0     0.0     0.0     2.0     0.0     0.0     0.0                       
KILL       P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
KLX1       P    101.0    70.0    69.0    49.0    47.0    62.0    53.0    69.0    56.0    64.0    69.0    70.0                       
KLX1       C      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
LECTROMEGA P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
LECTRONOX  P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
LETRERO    P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
LIJA       P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
LIM1       P      2.0     3.0     1.0     1.0     2.0     3.0     3.0     3.0     0.0     7.0     3.0     4.0                       
LIM1       D      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
LIM3/4     P      1.0     0.0     2.0     0.0     0.0     1.0     0.0     1.0     0.0     1.0     0.0     0.0                       
LIM3/4     D      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
LIMFRIO    P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
LIMPIAFACI G      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
LIMPIAFACI P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
LIMPIAFACI L    136.0     0.0     0.0    10.0    10.0    20.0    20.0     0.0    20.0    10.0    10.0    10.0                       
LIMPMET    P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
LIRIO      P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
LITRO      P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
LLAVE      P      0.0     0.0     3.0     1.0     2.0     0.0    10.0    11.0     1.0     0.0     3.0     1.0                       
MAELIM     L      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
MAGITEL    P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
MANDIL     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
MANDIL2    P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
MANG       P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
MATAMOSCAS P      0.0     0.0     1.0     0.0     0.0     0.0     0.0     2.0     0.0     3.0     0.0     0.0                       
MECHUDO    P      2.0     2.0     0.0     1.0     0.0     1.0     2.0     0.0     5.0     0.0     1.0     0.0                       
MEDIOLITRO P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
MICRONOX   P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
MILUSOS    L      4.0     2.0     2.0     3.0     5.0     2.0     1.0     3.0     0.0     4.0     0.0     2.0                       
MILUSOS    G      2.0     1.0     1.0     2.0     2.0     2.0     1.0     5.0     5.0     2.0     1.0     0.0                       
MILUSOS    P      0.0     0.0     0.5     0.0     0.0     0.0     0.0     0.0     2.0     0.0     0.0     0.0                       
MOP125     B      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
MOP125     F      0.0     3.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
MOP125     C      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
MOP150     F      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
MOP150     B      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
MOP40      B      1.0     4.0     0.0     0.0     0.0     1.0     0.0     0.0     0.0     0.0     1.0     1.0                       
MOP40      F      9.0     5.0     3.0     7.0     2.0     7.0     7.0     4.0     8.0     5.0     8.0     3.0                       
MOP60      B      6.0     6.0     3.0     5.0     2.0     1.0     2.0     3.0     1.0     2.0     3.0     5.0                       
MOP60      F     10.0    10.0     4.0     8.0    13.0     6.0     3.0     7.0    20.0    22.0     5.0    11.0                       
MOP60E     F      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
MOP60E     B      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
MOP90      B      5.0     3.0     7.0     2.0     1.0     1.0     2.0     6.0     2.0    15.0     5.0     2.0                       

                    OCTAVIO TOMAS MENDEZ ALVAREZ
                   GUILLERMO PRIETO 269 NTE., Tel. 12-33-13 y 15-28-28, LOS MOCHIS, SINALOA. RFC: MEAO-620621-HG6
 
                                              2015-VENTA x MES DE ARTICULOS (UNIDADES)                                     Hoja : 13
 
------------------------------------------------------------------------------------------------------------------------------------
  ARTICULO      ENE     FEB     MAR     ABR     MAY     JUN     JUL     AGO     SEP     OCT     NOV     DIC                         
------------------------------------------------------------------------------------------------------------------------------------
MOP90      F     15.0     4.0    23.0     9.0     2.0     0.0     8.0    15.0    15.0    28.0     9.0     3.0                       
MOP90E     F      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
MOP90E     B      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
MOP90W     F      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
MOTA350    P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
NS85JB     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
OTRO       P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     4.0     1.0     0.0     0.0     0.0                       
PABCAS     P      0.0     0.0     0.0     4.0     8.0     2.0     0.0     0.0     0.0     0.0     0.0     5.0                       
PALM1      C      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
PALM1      P     18.0    38.0    20.0    87.0    11.0    17.0    14.0     6.0    42.0    11.0     8.0    19.0                       
PASWC      P    266.0   617.0   374.0   606.0   456.0   618.0   685.0   597.0   637.0   673.0   424.0   431.0                       
PASWC      C      0.0     0.0     0.0    49.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
PASWCE     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
PASWCELE   P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
PASWCHP    P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
PASWCPP    P     10.0    21.0    10.0    10.0     4.0     0.0    10.0     4.0     0.0     4.0     5.0     0.0                       
PATOP      P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
PEO        C      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
PHD        P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
PHD        B      5.5     5.0    10.0     0.0    10.0    10.0     8.0    10.5    19.0     8.0    12.0     5.0                       
PHD180     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
PHD180     B      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
PHD180     R      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
PHD300     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
PHD300     B      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
PHD500     P    145.0   133.0   133.0   142.0    97.0   134.0    97.0    95.0    87.0   124.0    93.0   101.0                       
PHD500     B      0.0     0.5     2.5     1.5     0.5     0.5     0.5     0.5     0.5     1.0     3.0     0.5                       
PHD500     R      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
PHDL       B      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
PHDL       P      0.0     0.0     0.0     1.0     3.0     3.0     3.0     4.0     0.0     0.0     0.0     0.0                       
PILA       P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
PINO       L     39.0    53.0    80.0    19.0    50.0    27.0    54.0    33.0    23.0    25.0    14.0     5.0                       
PINO       G     14.0     9.0    24.0    14.0    24.0    35.0    34.0    31.0    25.0    33.0    17.0     7.0                       
PINO       P      9.0     8.0     1.0     0.0     0.0     3.0     0.0     0.0     5.0     3.0     1.0     0.0                       
PINOE      G      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
PINOE      P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
PINOE      L      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
PINOM      L      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
PINOP      C      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
PISOB      P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
PISOD      P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
PLAG1      P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
PLAG2      P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
